,Index,Original_Text,Processed_Text,Predicted,Labels
0,0,给我带点吃的,带点 吃,1.0,0.0
1,4,她同学是男是女,同学 男 女,0.0,1.0
2,5,开车,开车,1.0,0.0
3,13,那你还真好养啊~只吃一餐吃饱了就可以过一天了~还在看书吗,还真好 养 吃 一餐 吃饱 一天 看书,0.0,1.0
4,17,请你吃饭犒劳一哈,请 吃饭 犒劳 一哈,1.0,0.0
5,18,回,回,1.0,0.0
6,20,小事,小事,1.0,0.0
7,22,帮我打稿子吧,帮 稿子,1.0,0.0
8,24,我真没咋的你做你的事,真 没 做 事,1.0,0.0
9,27,晕我都存你号了你还发个哈哈～,晕 存 号 发个,1.0,0.0
10,31,好滴我一会过去,好滴 一会 过去,1.0,0.0
11,33,晕随便你,晕 随便,1.0,0.0
12,35,找我同学去了…,找 同学,1.0,0.0
13,49,你现在用的是哪个号码…万一你生一女儿呢…,现在 号码 你生 女儿,1.0,0.0
14,51,恰啥,恰啥,1.0,0.0
15,52,靠涨停了神了你是听谁说的,涨停 神 听 说,0.0,1.0
16,55,哈哈,,1.0,0.0
17,59,是&lt;#&gt;吗,& lt #& gt,0.0,1.0
18,61,)猫很(诡异,猫 诡异,0.0,1.0
19,64,嘿嘿…,,1.0,0.0
20,65,好的,,1.0,0.0
21,66,啊那岂不是说几十年或者一百年久一个轮回啊,岂 说 几十年 一百年 久 一个 轮回,0.0,1.0
22,71,好的,,1.0,0.0
23,73,有啊,,1.0,0.0
24,74,失约两次了哼,失约 两次,1.0,0.0
25,75,说话真够甜的,说话 真够甜,1.0,0.0
26,76,哦那我买点香蕉之类的吧,买点 香蕉,1.0,0.0
27,78,老公也被困在了衡阳回不来,老公 被困 衡阳 回不来,1.0,0.0
28,81,睡了一下午然后就出去了,睡 下午 出去,1.0,0.0
29,90,中午该好好补觉的～,中午 好好 补觉,1.0,0.0
30,91,普天同庆啊普天同庆,普天同庆 普天同庆,1.0,0.0
31,95,月租&lt;#&gt;包水电网嘛,月租 & lt #& gt 包水 电网,0.0,1.0
32,102,鸡翅,鸡翅,1.0,0.0
33,103,那就不去了,,1.0,0.0
34,104,好吃的,衣服,0.0,1.0
35,105,有电,有电,1.0,0.0
36,117,好…去吧吃好点呵呵,吃 好点,1.0,0.0
37,126,那个小家伙不这么闹了吧,小家伙 闹,1.0,0.0
38,127,刚你给我打电话了,刚 打电话,0.0,1.0
39,130,所以说你反常嘛…,说 反常,1.0,0.0
40,131,干嘛呢,干嘛,1.0,0.0
41,135,李小冰没交因为学生证没有了其他人都交了,李小冰 没交 学生证 没有 其他人 交,1.0,0.0
42,136,么…以后少说记句,以后 少说 记句,1.0,0.0
43,138,我洗澡去了,洗澡,1.0,0.0
44,140,哈哈,,1.0,0.0
45,145,嘻嘻,嘻嘻,1.0,0.0
46,152,居然连我电话都不接,居然 电话 不接,1.0,0.0
47,154,回来,回来,1.0,0.0
48,156,能直接到填存款单就行,直接 填 存款单 就行,1.0,0.0
49,158,唔方便接电话,唔 方便 接电话,1.0,0.0
50,160,靠你丫丫的,丫丫,1.0,0.0
51,161,4、外面下雪了,外面 下雪,1.0,0.0
52,173,姐,姐,1.0,0.0
53,176,快到学校了要帮你带什么不,快到 学校 帮 带,1.0,0.0
54,178,哥啊本来是想问你睡的香不,哥 本来 想 问 睡 香,0.0,1.0
55,185,我还在江汉路这边乘车,江汉路 乘车,1.0,0.0
56,186,对啊,,1.0,0.0
57,188,一米八的床是吧,一米 八 床,0.0,1.0
58,190,那块电池没充电充电器在机房,块 电池 没 充电 充电器 机房,1.0,0.0
59,196,不用管我,不用,1.0,0.0
60,197,我办事你放心,办事 放心,1.0,0.0
61,199,崽,崽,1.0,0.0
62,202,同事的联系方式一个没有只有我那个上级的一个QQ呵呵郁闷,同事 联系方式 一个 没有 上级 一个 QQ 郁闷,1.0,0.0
63,203,哈哈哈,哈哈哈,1.0,0.0
64,204,到了,,1.0,0.0
65,205,我才刚起床,才刚 起床,1.0,0.0
66,209,端午节快乐哦,端午节 快乐,0.0,1.0
67,215,叫雪峰书市,雪峰 书市,1.0,0.0
68,218,我是**,,1.0,0.0
69,220,等我会,我会,1.0,0.0
70,222,我看见你了你看见我了吗,看见 看见,0.0,1.0
71,227,哦…对…没仔细看呵呵,没 仔细,1.0,0.0
72,228,*我走了几天后见,走 几天 后见,1.0,0.0
73,229,不在在寝室你在哪儿,寝室,1.0,0.0
74,231,有想和女生在网上谈天互相了解咩,想 女生 网上 谈天 互相 了解 咩,0.0,1.0
75,233,嗯……,,1.0,0.0
76,238,地瓜电话多少了,地瓜 电话,1.0,0.0
77,245,呵呵,,1.0,0.0
78,246,混蛋,混蛋,1.0,0.0
79,249,OK,OK,1.0,0.0
80,253,到时候联系,到时候 联系,1.0,0.0
81,254,老公先等会,老公 先等会,1.0,0.0
82,257,我也想啊,想,1.0,0.0
83,268,看来住起小别墅了,看来 住 小别墅,1.0,0.0
84,269,一起吧,一起,1.0,0.0
85,270,我们回去了下课了,回去 下课,1.0,0.0
86,275,俺外甥睡觉了吗,外甥 睡觉,0.0,1.0
87,279,呵呵是在档案里哦拿出来了么么,档案 里,1.0,0.0
88,280,谢谢你马哥,谢谢 马哥,1.0,0.0
89,282,M,,1.0,0.0
90,284,干啥呢,干,1.0,0.0
91,285,有新款再发彩信来谢谢,新款 发彩信 谢谢,1.0,0.0
92,288,那你有什么想法,想法,0.0,1.0
93,291,大事我做主就行啦,大事 做主 就行,1.0,0.0
94,292,正在迟…,正在 迟,1.0,0.0
95,299,我刚才拍了视频哈,刚才 拍 视频,1.0,0.0
96,302,那你之前的手机打算怎么办卖不,之前 手机 打算 卖,0.0,1.0
97,308,说他不是人咩…,说 咩,1.0,0.0
98,311,你现在在哪我待会有事情和你夜聊,现在 会 事情 夜聊,1.0,0.0
99,315,学不下,学 不下,1.0,0.0
100,316,北鼻早安又是一個禮拜的開始愛你,北鼻 早安 一個 禮拜 開始 愛,1.0,0.0
101,321,不选举了,选举,0.0,1.0
102,322,今天就有啊随时欢迎喽你来了我逃课也得好生招呼你啥,今天 随时欢迎 逃课 好生 招呼,1.0,0.0
103,329,阿文座机电话多少啊,阿文 座机 电话,1.0,0.0
104,332,在看书呢,看书,1.0,0.0
105,333,我刚去洗澡了你到了没,我刚 洗澡 没,1.0,0.0
106,334,……你是谁啊,,1.0,0.0
107,341,我还没吃呢,没 吃,1.0,0.0
108,344,#,,1.0,0.0
109,345,我们清明放假3天,清明 放假 天,1.0,0.0
110,353,…嗯…嗯…小黄毛…,黄毛,1.0,0.0
111,355,你不会再走了吧,不会 走,0.0,1.0
112,357,你觉得三星的相机和索尼的比哪个好点,觉得 三星 相机 索尼 好点,0.0,1.0
113,361,开玩笑~橙仔一直很矜持的好吧,开玩笑 橙仔 一直 矜持,0.0,1.0
114,362,咋啦咋啦,咋啦 咋啦,1.0,0.0
115,365,嘿嘿,,1.0,0.0
116,366,在家里啊,家里,1.0,0.0
117,370,真幸福～到了就好～她路上都还顺利吧,真幸福 路上 顺利,0.0,1.0
118,373,MUA…,MUA,1.0,0.0
119,375,ok没问题那明天什么活动,ok 没 问题 明天 活动,0.0,1.0
120,376,我老妈叫你回来结婚,老妈 回来 结婚,1.0,0.0
121,377,我刚才在马路上所以没感觉吧,刚才 马路上 没 感觉,1.0,0.0
122,378,我过你学校,我过 学校,1.0,0.0
123,380,我报了普通话和三级啊,我报 普通话 三级,1.0,0.0
124,382,晚上8点影院门口不见不散,晚上 点 影院 门口 不见不散,1.0,0.0
125,383,我看你的说说怎么说心烦什么的,说 说 说 心烦,0.0,1.0
126,388,怎么没见着你人啊,没见,1.0,0.0
127,390,是阿,,1.0,0.0
128,392,我在上课呢不能接电话,上课 不能 接电话,1.0,0.0
129,393,我不去你自己去吧我在家看电视,在家 看电视,1.0,0.0
130,395,所以这次就不去了,,1.0,0.0
131,396,生日快乐,生日快乐,1.0,0.0
132,397,没吃就过来找我们吧,没 吃 过来 找,0.0,1.0
133,399,我有点愁啊难道这次又不是本人,有点 愁 难道,0.0,1.0
134,402,河要哪儿的饭菜和鸡腿,河要 饭菜 鸡腿,1.0,0.0
135,404,好谢了,好谢,1.0,0.0
136,406,你们亲爱的二个,亲爱 二个,1.0,0.0
137,409,我在上网,上网,1.0,0.0
138,410,姐姐在干么啊想你了好久没给你打过电话了小侄女还好么、,姐姐 干 想 好久没 打过 电话 小侄女 还好,0.0,1.0
139,418,我在特步旁边的农行门口,特步 旁边 农行 门口,1.0,0.0
140,420,期待有点过高有点失望…不过还好能接受:-P今天的锻炼任务完成没啊,期待 有点 过高 有点 失望 还好 接受 今天 锻炼 任务 完成 没,0.0,1.0
141,431,还在车上呢,车上,1.0,0.0
142,433,问我啊你怎么说的,问 说,0.0,1.0
143,437,你是…,,1.0,0.0
144,440,休息好点啊,休息 好点,1.0,0.0
145,441,我在上班呢,上班,1.0,0.0
146,444,脑细胞死光了太久没动脑子了,脑细胞 死光 太久 没 动脑子,1.0,0.0
147,451,十一点出发,十一点 出发,1.0,0.0
148,453,哈哈是想过去玩哈子,想 过去 玩哈子,1.0,0.0
149,457,我也不知道……你说呢,知道 说,0.0,1.0
150,460,你刚打我电话了吗,刚 电话,0.0,1.0
151,461,阿姨今天在,阿姨 今天,1.0,0.0
152,462,舍友的柜子啊随手拍的,舍友 柜子 随手 拍,1.0,0.0
153,463,你是不是还没起床啊,是不是 没 起床,1.0,0.0
154,464,只是委屈你了今天带的菜太少了,委屈 今天 带 菜 太少,1.0,0.0
155,466,不会吧,不会,0.0,1.0
156,467,我问问他在说,问问 说,1.0,0.0
157,469,怎么突然谢我,突然 谢,0.0,1.0
158,481,走了我叫你,走,1.0,0.0
159,486,你老妈语气好象不咋好噢,老妈 语气 好象 噢,0.0,1.0
160,487,切~,切,1.0,0.0
161,489,嘻嘻~太感谢你了~你家离寄信的地方远不,嘻嘻 太 感谢 你家 寄信 地方 远,0.0,1.0
162,490,没事,没事,1.0,0.0
163,495,还要一小时吧今天路面滑,小时 今天 路面 滑,1.0,0.0
164,496,我去不了了还有好多作业呢sorry啦～～～,不了 好多 作业 sorry,1.0,0.0
165,501,:-D,,1.0,0.0
166,502,一样…看到西安有受损所以问问你…,看到 西安 受损 问问,1.0,0.0
167,504,我现在认识个女生都难,现在 认识 女生 难,1.0,0.0
168,507,我看起来像坏人吗,看起来 坏人,0.0,1.0
169,512,好你到了我们下去找你、,下去 找,1.0,0.0
170,513,早知叫你做飞机了,早知 做 飞机,1.0,0.0
171,515,我晕………你咋这么倒霉,我晕 倒霉,1.0,0.0
172,516,正式工作啦,正式 工作,1.0,0.0
173,517,我的脚不舒服~真的不能陪我主会儿吗,脚 舒服 真的 不能 陪 我主 会儿,0.0,1.0
174,519,我有看到曼秀雷敦的洗面奶要帮你买不,看到 曼秀雷敦 洗面奶 帮 买,1.0,0.0
175,522,我们要先做饭你吃了再走吗,先 做饭 吃 走,0.0,1.0
176,528,么么,,1.0,0.0
177,530,:-D上个问题我不知道…也许不排斥就能接受了吧,上个 问题 知道 也许 排斥 接受,0.0,1.0
178,532,好就过去,过去,1.0,0.0
179,535,我看看,看看,1.0,0.0
180,538,等下她想七想八的,想七想 八,1.0,0.0
181,539,要点鞭炮了,要点 鞭炮,1.0,0.0
182,544,刚检查完,刚 检查 完,1.0,0.0
183,546,么么…,,1.0,0.0
184,547,于老师你有万能充,老师 万能 充,0.0,1.0
185,548,都读研了还婆婆妈妈的…,读研 婆婆妈妈,1.0,0.0
186,558,你的工资到了吗,工资,1.0,0.0
187,560,这个肯定要提前预定呀,肯定 提前 预定,0.0,1.0
188,564,笨蛋,笨蛋,1.0,0.0
189,565,都快晚上了你的任务还没交给我,快 晚上 任务 没 交给,1.0,0.0
190,568,好了知道了回去了,知道 回去,1.0,0.0
191,572,没啊说的挺好的,没 说 挺,1.0,0.0
192,574,我想先休息了,想 先 休息,0.0,1.0
193,580,你发张照片啊…我好拿给她介绍,发张 照片 拿给 介绍,1.0,0.0
194,586,我在成都,成都,1.0,0.0
195,588,大家好我换号了,换 号,1.0,0.0
196,593,好,,1.0,0.0
197,594,我一会去看她手机…没有的话你死定了,一会 手机 没有 死定了,1.0,0.0
198,595,兔年吉祥,兔年 吉祥,1.0,0.0
199,599,好滴我一会过去,好滴 一会 过去,1.0,0.0
200,600,几点回家啊、,几点 回家,1.0,0.0
201,602,九点九左右,九点 九左右,1.0,0.0
202,603,票没买上,票 没 买,1.0,0.0
203,606,哈哈,,1.0,0.0
204,607,没有,没有,1.0,0.0
205,609,你就把我的号删了吧反正你也不记得我了问那么多干嘛,号 删 反正 记得 问 干嘛,0.0,1.0
206,611,我需要先听下你的意见慎重考虑下以往怎么办的呢,需要 先 听 意见 慎重考虑 以往,0.0,1.0
207,613,么么,,1.0,0.0
208,614,现在在学校啊,现在 学校,1.0,0.0
209,616,你不在我身边,身边,1.0,0.0
210,617,我配不上,配不上,1.0,0.0
211,619,这是救命钱,这是 救命钱,1.0,0.0
212,621,唉,,1.0,0.0
213,628,所以我才去的,,1.0,0.0
214,637,额…就买了一个月的六块钱好吧等我到期了再斟酌斟酌,额 买 一个月 六块钱 到期 斟酌 斟酌,1.0,0.0
215,638,康,康,1.0,0.0
216,640,完了只剩一条了,完 剩 一条,1.0,0.0
217,641,哈哈哥逗你啦,哥逗,1.0,0.0
218,645,好吧就让我们相信奇迹~你明儿几点考,就让 相信 奇迹 明儿 几点 考,0.0,1.0
219,646,**呢,,1.0,0.0
220,649,你现在也没钱冲打你那张卡有是长途加漫游,现在 没 钱 张卡有 长途 加 漫游,1.0,0.0
221,650,明天回…买不到火车票,明天 回 买不到 火车票,1.0,0.0
222,652,不能消停一会吗,生病 好好 在家 休息 忙 工作 工作 永远 忙 完 身体 重要,0.0,1.0
223,656,…不用这么有礼貌…,不用 礼貌,1.0,0.0
224,657,晕你是在变相说我不关心你,晕 变相 说 关心,0.0,1.0
225,667,互相帮助嘛,互相帮助,1.0,0.0
226,668,好的这个很快就能送到京东一天都用不了所以不是非常着急我再查查我弟弟说桌子都留着了,很快 送到 京东 一天 不了 非常 着急 查查 弟弟 说 桌子 留,0.0,1.0
227,677,你的微信号是多少,微 信号,0.0,1.0
228,678,你选地方你选时间,选 地方 选 时间,1.0,0.0
229,679,好的你也休息吧,休息,1.0,0.0
230,680,还很多啊…郁闷…,很多 郁闷,1.0,0.0
231,688,顶多排会队,顶多 排会队,1.0,0.0
232,694,:-|,,1.0,0.0
233,697,你过来啊我在老地方等你啊,过来 老 地方,1.0,0.0
234,699,那不错哦呵呵,不错,1.0,0.0
235,706,放心我守口如瓶,放心 守口如瓶,1.0,0.0
236,713,**华师统招的通知书都早发了分数线没问出来,华师 统招 通知书 早发 分数线 没问,1.0,0.0
237,714,晕宿舍电用光了,晕 宿舍 电 用光,1.0,0.0
238,726,恩看的差不多了～你下的东西很到位嘛不错不错,恩看 差不多 东西 到位 不错 不错,1.0,0.0
239,730,俺有目标好不好,目标 好不好,1.0,0.0
240,734,睡觉了没,睡觉 没,1.0,0.0
241,742,那边天气怎么样这边天气好冷,天气 天气 冷,1.0,0.0
242,743,恩我们坐在二楼等你们你们上车了,恩 坐在 二楼 上车,0.0,1.0
243,752,你们吃吧哈,吃,1.0,0.0
244,753,我给**说了他去火车站了,说 火车站,1.0,0.0
245,756,呵呵~没事搭理搭理,没事 搭理 搭理,1.0,0.0
246,757,哪里有小内衣啊,内衣,1.0,0.0
247,759,最近忙啥,最近 忙,1.0,0.0
248,762,嗯啊你跟她到底怎么了,到底,1.0,0.0
249,764,你在哪里我到站台接你,站台 接,1.0,0.0
250,765,常回学校看看哈,常回 学校 看看,1.0,0.0
251,768,我哥过来了,我哥 过来,1.0,0.0
252,772,这你也信,信,0.0,1.0
253,782,家里来客人了,家里 客人,1.0,0.0
254,784,呵呵,,1.0,0.0
255,786,啊没钱了啊行把你号给我,没 钱 行 号,1.0,0.0
256,787,嘿嘿新年快乐,新年快乐,1.0,0.0
257,805,心想事成,心想事成,1.0,0.0
258,807,老大啊…新年快乐,老大 新年快乐,1.0,0.0
259,812,哥们最近工作干得怎么样啊回去跟你混吧,哥们 最近 工作 干得 回去 混,1.0,0.0
260,820,老公送什么我也喜欢,老公 送 喜欢,1.0,0.0
261,821,真苦逼那不是要到6月份类也不好请假的哦,真苦 逼 月份 类 不好 请假,0.0,1.0
262,822,$&lt;#&gt;的那个房子&lt;#&gt;号才能住可以嘛,$ & lt #& gt 房子 & lt #& gt 号 住,0.0,1.0
263,825,周末很难过,周末 难过,1.0,0.0
264,831,在上课吗,上课,1.0,0.0
265,833,凯瑞,凯瑞,1.0,0.0
266,834,刚活过来…,刚 活过来,1.0,0.0
267,835,我叫***是******班的,班,1.0,0.0
268,836,快递员的电话是&lt;#&gt;我让他先送过去你明天啥时候的火车啊,快递 员 电话 & lt #& gt 先 送 过去 明天 啥时候 火车,0.0,1.0
269,839,那计划竟然自己写了&lt;#&gt;多字了~巧克力味道怎么样,计划 竟然 写 & lt #& gt 多字 巧克力 味道,0.0,1.0
270,843,等会我们下来了再联系你们,会 下来 联系,0.0,1.0
271,845,不要了我买了面包,不要 买 面包,1.0,0.0
272,848,今天你看新闻了吗,上面 小区 相关 报道 一下,0.0,1.0
273,852,在哪教室上课来着,教室 上课,1.0,0.0
274,854,我到啦～;-),,1.0,0.0
275,856,早上没课下午有你在干什么呢,早上 没课 下午 干什么,0.0,1.0
276,860,丫头在忙什么呢给你发短信也不会这么忙么,丫头 忙 发短信 不会 忙,0.0,1.0
277,862,他们没找我吃饭去了,没找 吃饭,1.0,0.0
278,863,呵呵春节快乐,春节快乐,1.0,0.0
279,867,明天晚上八点的车等下先下南雄~你什么时候回来啊,明天 晚上 八点 车 先下 南雄 回来,0.0,1.0
280,869,哥你在家吗,哥 在家,0.0,1.0
281,870,小伊子生日快乐啊,小伊子 生日快乐,1.0,0.0
282,873,弟弟你电脑收到之后开始用了吗,弟弟 电脑 收到 之后,0.0,1.0
283,877,呵呵~,,1.0,0.0
284,878,没有啊晚上应该会下去吧,没有 晚上 应该 会 下去,1.0,0.0
285,879,不行我很记仇的呢~你就不怕我回去欺负你呀,不行 记仇 回去 欺负,0.0,1.0
286,880,别被咬着哦,咬,1.0,0.0
287,884,我才现在发的,现在 发,1.0,0.0
288,888,过年好过年好,过年 过年,1.0,0.0
289,889,好的…再联系,联系,1.0,0.0
290,890,☆,☆,1.0,0.0
291,892,到（某地3）下车然后去哪校区,（ 某地 ） 下车 校区,0.0,1.0
292,896,你这个猪头给你打电话也不接干嘛呢,猪头 打电话 不接 干嘛,0.0,1.0
293,904,赵静的号也停机了郁闷,赵静 号 停机 郁闷,1.0,0.0
294,909,呵呵好的但我今天也说好去蹭顿饭吃的…我去了啊,今天 说好 蹭 顿饭 吃,1.0,0.0
295,910,你呀,,1.0,0.0
296,911,恩刚出发呵呵,恩刚 出发,1.0,0.0
297,919,我煮的味道你还记得吗,煮 味道 记得,0.0,1.0
298,920,嗯睡觉了晚安,睡觉 晚安,1.0,0.0
299,921,我坐的是&lt;#&gt;普快你说的那是&lt;#&gt;空调快车你会什么时候去南昌啊,坐 & lt #& gt 普快 说 & lt #& gt 空调 快车 会 南昌,0.0,1.0
300,924,呜…老公什么时候来,老公,1.0,0.0
301,926,好的,,1.0,0.0
302,930,哈哈不习惯不过觉得蛮好玩的还邹不回了么,习惯 觉得 蛮 好玩 邹不回,0.0,1.0
303,935,没换号码呢呵呵,没换 号码,1.0,0.0
304,937,吉普应该都是绿的吧,吉普 应该 绿,0.0,1.0
305,938,没看书在干嘛呢不要告诉我在看小说呀明天周六没课了吧,没 看书 干嘛 不要 告诉 小说 明天 周六 没课,0.0,1.0
306,939,你现在想我吗,现在 想,1.0,0.0
307,944,我也没钥匙…钥匙被*拿走了…,没 钥匙 钥匙 拿走,1.0,0.0
308,950,我在曲阜,曲阜,1.0,0.0
309,952,***,,1.0,0.0
310,955,同学要排话剧需要有2段话是可以做成一个像书信状的一个页面你会吗,同学 要排 话剧 需要 段话 做成 一个 书信 状 一个 页面 会,0.0,1.0
311,956,呵呵我等着看帅哥哈我们9点半就走,帅哥 点半 走,1.0,0.0
312,959,那谢了,那谢,1.0,0.0
313,962,学校放假了准备去外地旅游旅游哦你们去不,学校 放假 准备 外地 旅游 旅游,0.0,1.0
314,964,六点四十二到,六点 四十二,1.0,0.0
315,965,明天咱有课不,明天 咱有 课,1.0,0.0
316,967,热吗,热,0.0,1.0
317,970,老師媽咪話想買盒月餅比你你要傳統定冰皮,老師媽 咪 話 想 買 盒月餅 傳統定 冰皮,0.0,1.0
318,972,我想去办张卡学校附近有银行吧,想 办 张卡 学校 附近 银行,0.0,1.0
319,975,好的一会见,会见,1.0,0.0
320,980,没辄你上车了么,没辄 上车,1.0,0.0
321,984,明天才回来有什么重要的事吗,明天 回来 重要 事,0.0,1.0
322,985,今天不是很顺利因为碰见个难缠的客户你怎么样,今天 顺利 碰见 难缠 客户,0.0,1.0
323,987,你中午没有带钱吃饭的嘛要不过来我请你吃,中午 没有 带 钱 吃饭 过来 请 吃,0.0,1.0
324,988,估计几点回到,需要 接,0.0,1.0
325,989,这是真的么,这是 真的,0.0,1.0
326,992,上线上了给我信息,上线 信息,1.0,0.0
327,994,所以我就不吃啦,不吃,1.0,0.0
328,996,挺好的,挺,1.0,0.0
329,997,随便啦我又不像你那么挑吃@-@,随便 挑 吃,1.0,0.0
330,1000,不知道你那近不近…,知道 那近 不近,1.0,0.0
331,1001,刚才上厕所洗漱来着,刚才 厕所 洗漱,1.0,0.0
332,1002,你老大嘿嘿,老大,1.0,0.0
333,1004,在家门口没钥匙,家门口 没 钥匙,1.0,0.0
334,1007,吃夜市吃过饭也去吧又不是正餐,吃 夜市 吃过饭 正餐,1.0,0.0
335,1011,听说涛哥明天请吃饭是不是真的,听说 涛哥 明天 请 吃饭 是不是 真的,0.0,1.0
336,1014,晚上给我电话,晚上 电话,1.0,0.0
337,1015,小媛,小媛,1.0,0.0
338,1016,你又发错人了,发错,1.0,0.0
339,1018,好的,,1.0,0.0
340,1028,恩好的我们一起去逛街,恩好 一起 逛街,1.0,0.0
341,1029,不好意思,不好意思,1.0,0.0
342,1030,是啊,,1.0,0.0
343,1032,再说吧我收拾下,收拾,1.0,0.0
344,1034,崽~睡着没~吵醒没~,崽 睡着 没 吵醒 没,1.0,0.0
345,1039,收到…同小媛,收到 同小媛,1.0,0.0
346,1041,工作顺利,工作 顺利,1.0,0.0
347,1042,哎~再说吧~我考虑一下hiahia,考虑一下 hiahia,1.0,0.0
348,1043,讨厌恩你卡上有了,讨厌 恩 卡上,0.0,1.0
349,1047,我还在姥姥家没回去呢,姥姥家 没 回去,1.0,0.0
350,1048,是上研了还是工作了,研了 工作,1.0,0.0
351,1051,我手机会关机等我回来肯定第一时间联络你好吗,手机 会 关机 回来 肯定 第一 时间 联络 你好,0.0,1.0
352,1052,还有的是机会的;-),有的是 机会,1.0,0.0
